,family,father,mother,gender,height,kids,male,female
0,1,78.5,67,M,73.2,4,1,0
1,1,78.5,67,F,69.2,4,0,1
2,1,78.5,67,F,69,4,0,1
3,1,78.5,67,F,69,4,0,1
4,2,75.5,66.5,M,73.5,4,1,0
5,2,75.5,66.5,M,72.5,4,1,0
6,2,75.5,66.5,F,65.5,4,0,1
7,2,75.5,66.5,F,65.5,4,0,1
8,3,75,64,M,71,2,1,0
9,3,75,64,F,68,2,0,1
10,4,75,64,M,70.5,5,1,0
11,4,75,64,M,68.5,5,1,0
12,4,75,64,F,67,5,0,1
13,4,75,64,F,64.5,5,0,1
14,4,75,64,F,63,5,0,1
15,5,75,58.5,M,72,6,1,0
16,5,75,58.5,M,69,6,1,0
17,5,75,58.5,M,68,6,1,0
18,5,75,58.5,F,66.5,6,0,1
19,5,75,58.5,F,62.5,6,0,1
20,5,75,58.5,F,62.5,6,0,1
21,6,74,68,F,69.5,1,0,1
22,7,74,68,M,76.5,6,1,0
23,7,74,68,M,74,6,1,0
24,7,74,68,M,73,6,1,0
25,7,74,68,M,73,6,1,0
26,7,74,68,F,70.5,6,0,1
27,7,74,68,F,64,6,0,1
28,8,74,66.5,F,70.5,3,0,1
29,8,74,66.5,F,68,3,0,1
30,8,74,66.5,F,66,3,0,1
31,9,74.5,66,F,66,1,0,1
32,10,74,65.5,F,65.5,1,0,1
33,11,74,62,M,74,8,1,0
34,11,74,62,M,70,8,1,0
35,11,74,62,F,68,8,0,1
36,11,74,62,F,67,8,0,1
37,11,74,62,F,67,8,0,1
38,11,74,62,F,66,8,0,1
39,11,74,62,F,63.5,8,0,1
40,11,74,62,F,63,8,0,1
41,12,74,61,F,65,1,0,1
42,14,73,67,M,68,2,1,0
43,14,73,67,M,67,2,1,0
44,15,73,66.5,M,71,3,1,0
45,15,73,66.5,M,70.5,3,1,0
46,15,73,66.5,F,66.7,3,0,1
47,16,73,65,M,72,9,1,0
48,16,73,65,M,70.5,9,1,0
49,16,73,65,M,70.2,9,1,0
50,16,73,65,M,70.2,9,1,0
51,16,73,65,M,69.2,9,1,0
52,16,73,65,F,68.7,9,0,1
53,16,73,65,F,66.5,9,0,1
54,16,73,65,F,64.5,9,0,1
55,16,73,65,F,63.5,9,0,1
56,17,73,64.5,M,74,6,1,0
57,17,73,64.5,M,73,6,1,0
58,17,73,64.5,M,71.5,6,1,0
59,17,73,64.5,M,62.5,6,1,0
60,17,73,64.5,F,66.5,6,0,1
61,17,73,64.5,F,62.3,6,0,1
62,18,73,64,F,66,3,0,1
63,18,73,64,F,64.5,3,0,1
64,18,73,64,F,64,3,0,1
65,19,73.2,63,F,62.7,1,0,1
66,20,72.7,69,M,73.2,8,1,0
67,20,72.7,69,M,73,8,1,0
68,20,72.7,69,M,72.7,8,1,0
69,20,72.7,69,F,70,8,0,1
70,20,72.7,69,F,69,8,0,1
